entity,rdf:type,title,date,theme,hasAuthor,isRealisedThrough,typeOfRedaction,language,hasCreator,name,personDate,enjambment,enjambmentOn,lineNumber,metre,numberOfSyllables,redactionUri,stanzaNumber,text
https://summer-school.uned.es/resources/Obra#2cf82a2b-a960-460f-82d4-f5744ad7800e,summerOnto:Obra,Oda I. Vida Retirada,1570 aprox,la vida sencilla,https://summer-school.uned.es/resources/Persona#2cf82a2b-a960-460f-82d4-f5744ad7800e,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,,español,,,,,,,,,,,
https://summer-school.uned.es/resources/Persona#2cf82a2b-a960-460f-82d4-f5744ad7800e,summerOnto:Persona,,,,,,,,,Fray Luis de León,1527-1591,,,,,,,,
https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,summerOnto:Redaccion,Oda I. Vida Retirada,2011,,,,analitica,español,https://summer-school.uned.es/resources/Persona#2cf82a2b-a960-460f-82d4-f5744ad7800f,,,,,,,,,,
https://summer-school.uned.es/resources/Persona#2cf82a2b-a960-460f-82d4-f5744ad7800f,summerOnto:Persona,,,,,,,,,Nico,,,,,,,,,
https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7938,summerOnto:Redaccion,Oda I. Vida Retirada,2018,,,,analitica,español,https://summer-school.uned.es/resources/Persona#2cf82a2b-a960-460f-82d4-f5744ad7800b,,,,,,,,,,
https://summer-school.uned.es/resources/Persona#2cf82a2b-a960-460f-82d4-f5744ad7800b,summerOnto:Persona,,,,,,,,,Simón Valcarcel Martínez,,,,,,,,,
https://summer-school.uned.es/resources/Linea#6e33167a-eaca-4ecf-b7fa-a22c082884d6,summerOnto:Linea,,,,,,,,,,,,,1.0,---+-+-,7.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,1.0,¡Qué descansada vida
https://summer-school.uned.es/resources/Linea#0870beea-e30a-4b56-904d-1c85a1b56049,summerOnto:Linea,,,,,,,,,,,,,2.0,---+----+-+-,12.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,1.0,"la del que huye del mundanal ruïdo,"
https://summer-school.uned.es/resources/Linea#a039455e-dbf7-4c61-9e71-fc5d4084d28c,summerOnto:Linea,,,,,,,,,,,sirrematic,ADJ NOUN,3.0,++----+-,8.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,1.0,y sigue la escondida
https://summer-school.uned.es/resources/Linea#0a096b36-e865-4485-a5eb-6db426b669b1,summerOnto:Linea,,,,,,,,,,,,,4.0,+--+-++-,8.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,1.0,"senda, por donde han ido"
https://summer-school.uned.es/resources/Linea#5691d6b2-28c6-49a2-ba56-da4a57afaeb9,summerOnto:Linea,,,,,,,,,,,,,5.0,-+-+----+-++-,13.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,1.0,los pocos sabios que en el mundo han sido;
https://summer-school.uned.es/resources/Linea#6e65dfe5-f3cb-4de9-b250-ff8ef7d6d0e1,summerOnto:Linea,,,,,,,,,,,sirrematic,ADP NOUN,6.0,-+--+--+-,9.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,2.0,Que no le enturbia el pecho
https://summer-school.uned.es/resources/Linea#3297235e-51e3-4f34-b10c-55f7287ba29a,summerOnto:Linea,,,,,,,,,,,,,7.0,---+-+---+-,11.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,2.0,"de los soberbios grandes el estado,"
https://summer-school.uned.es/resources/Linea#a278f764-310a-43ca-9ebf-4fdc8ac6cc3d,summerOnto:Linea,,,,,,,,,,,,,8.0,+--+-+-,7.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,2.0,ni del dorado techo
https://summer-school.uned.es/resources/Linea#1e10f20c-37d9-40ea-b1a3-534e0175b354,summerOnto:Linea,,,,,,,,,,,sirrematic,ADP ADJ,9.0,--+---+-,8.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,2.0,"se admira, fabricado"
https://summer-school.uned.es/resources/Linea#6031f95a-f136-4865-8cea-6cd48ffacee9,summerOnto:Linea,,,,,,,,,,,,,10.0,-+-+--+---+-,12.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,2.0,"del sabio Moro, en jaspe sustentado!"
https://summer-school.uned.es/resources/Linea#68d43462-8f7a-413a-8b50-05de63c3dc38,summerOnto:Linea,,,,,,,,,,,,,11.0,++---+-,7.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,3.0,No cura si la fama
https://summer-school.uned.es/resources/Linea#a8427b19-053a-44bb-8681-a7aa3a26e592,summerOnto:Linea,,,,,,,,,,,,,12.0,+--+-+---+-,11.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,3.0,"canta con voz su nombre pregonera,"
https://summer-school.uned.es/resources/Linea#ca0deb55-5f31-4ff0-88fb-4492e707fbb5,summerOnto:Linea,,,,,,,,,,,,,13.0,++----+-,8.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,3.0,ni cura si encarama
https://summer-school.uned.es/resources/Linea#f6293727-d3bc-4b33-992d-4773b21a2961,summerOnto:Linea,,,,,,,,,,,,,14.0,-+---+-,7.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,3.0,la lengua lisonjera
https://summer-school.uned.es/resources/Linea#f671f7af-d842-45ac-82e8-b1efac143bcf,summerOnto:Linea,,,,,,,,,,,,,15.0,---+---+-+-,11.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,3.0,lo que condena la verdad sincera.
https://summer-school.uned.es/resources/Linea#7c2bea99-931f-4665-bc3b-50c9eb56c973,summerOnto:Linea,,,,,,,,,,,,,16.0,-+----+-,8.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,4.0,¿Qué presta a mi contento
https://summer-school.uned.es/resources/Linea#40ca4c69-0ccf-4684-b2b6-2f24f6e9bb0e,summerOnto:Linea,,,,,,,,,,,,,17.0,-+-+-+---+-,11.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,4.0,si soy del vano dedo señalado;
https://summer-school.uned.es/resources/Linea#a629ed4c-67e3-4df2-81c1-30f057ad628d,summerOnto:Linea,,,,,,,,,,,,,18.0,--+-+-+-,8.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,4.0,"si, en busca deste viento,"
https://summer-school.uned.es/resources/Linea#60aef15d-c417-4cbb-bcc9-952fc4718f58,summerOnto:Linea,,,,,,,,,,,,,19.0,+----+-,7.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,4.0,ando desalentado
https://summer-school.uned.es/resources/Linea#dd52ef52-cd8c-4e01-a502-5c35510b96df,summerOnto:Linea,,,,,,,,,,,,,20.0,-+-+---+-+-,11.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,4.0,"con ansias vivas, con mortal cuidado?"
https://summer-school.uned.es/resources/Linea#42a2a690-aa40-4bde-9425-5c9d984ce281,summerOnto:Linea,,,,,,,,,,,,,21.0,++--+-++-,9.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,5.0,"¡Oh monte, oh fuente, oh río,!"
https://summer-school.uned.es/resources/Linea#f0ec397a-2823-4992-8bbb-928d24a6481f,summerOnto:Linea,,,,,,,,,,,,,22.0,+-+--+---+-,11.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,5.0,"¡Oh secreto seguro, deleitoso!"
https://summer-school.uned.es/resources/Linea#f5178a02-27e9-4e82-be7f-3ecec35b9a31,summerOnto:Linea,,,,,,,,,,,,,23.0,+-+---+-,8.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,5.0,"Roto casi el navío,"
https://summer-school.uned.es/resources/Linea#5228e9ad-c191-47df-a499-08d3a8a84146,summerOnto:Linea,,,,,,,,,,,,,24.0,-+-+--+-,8.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,5.0,a vuestro almo reposo
https://summer-school.uned.es/resources/Linea#37c48e47-2edb-48da-b09a-5e58c96c2f42,summerOnto:Linea,,,,,,,,,,,,,25.0,+---+-+--+-,11.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,5.0,huyo de aqueste mar tempestuoso.
https://summer-school.uned.es/resources/Linea#7eb9e6a7-e0d3-4e23-92e3-c19ecd875428,summerOnto:Linea,,,,,,,,,,,,,26.0,++-+-+-,7.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,6.0,"Un no rompido sueño,"
https://summer-school.uned.es/resources/Linea#6c183b7a-50bf-4b06-8b12-4e543ea5e078,summerOnto:Linea,,,,,,,,,,,,,27.0,++-+--+-+-+-,12.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,6.0,"un día puro, alegre, libre quiero;"
https://summer-school.uned.es/resources/Linea#0aca5d09-8673-47ec-9cac-818f49f2b6ee,summerOnto:Linea,,,,,,,,,,,,,28.0,++-+-+-,7.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,6.0,no quiero ver el ceño
https://summer-school.uned.es/resources/Linea#49cddc03-d8fb-4adf-a5d9-0820625bac51,summerOnto:Linea,,,,,,,,,,,,,29.0,--+--+-,7.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,6.0,vanamente severo
https://summer-school.uned.es/resources/Linea#b90b2d4f-0e97-4248-b2ef-4760acaed588,summerOnto:Linea,,,,,,,,,,,,,30.0,----+--+-+--+-,14.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,6.0,de a quien la sangre ensalza o el dinero.
https://summer-school.uned.es/resources/Linea#e0a80be2-4057-4590-ab71-a32a1aaafb5c,summerOnto:Linea,,,,,,,,,,,,,31.0,-+---+-,7.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,7.0,Despiértenme las aves
https://summer-school.uned.es/resources/Linea#3ad5fb5f-808a-4252-a56d-bd6e8342ff01,summerOnto:Linea,,,,,,,,,,,,,32.0,---+-+-+--+-,12.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,7.0,con su cantar sabroso no aprendido;
https://summer-school.uned.es/resources/Linea#e764678c-555f-429b-8c7a-a1f531f38f99,summerOnto:Linea,,,,,,,,,,,sirrematic,ADP ADJ,33.0,+--+-+-,7.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,7.0,no los cuidados graves
https://summer-school.uned.es/resources/Linea#42ecaaf6-0cdb-4c8c-a8ae-86c399e3ac41,summerOnto:Linea,,,,,,,,,,,,,34.0,--++--+-,8.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,7.0,de que es siempre seguido
https://summer-school.uned.es/resources/Linea#da421cea-7c35-4a72-adea-7386053f8d66,summerOnto:Linea,,,,,,,,,,,,,35.0,----+--+--+--+-,15.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,7.0,el que al ajeno arbitrio está atenido.
https://summer-school.uned.es/resources/Linea#c7031821-05d9-45f2-ab34-51bc981c174d,summerOnto:Linea,,,,,,,,,,,,,36.0,-++--+-,7.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,8.0,"Vivir quiero conmigo,"
https://summer-school.uned.es/resources/Linea#dd671bd5-331c-4d3b-9bd4-39db15dc6f0c,summerOnto:Linea,,,,,,,,,,,,,37.0,-++--+-+--+-,12.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,8.0,"gozar quiero del bien que debo al cielo,"
https://summer-school.uned.es/resources/Linea#63037c53-7454-43f0-9c7c-eaba74205697,summerOnto:Linea,,,,,,,,,,,,,38.0,-+---+-,7.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,8.0,"a solas, sin testigo,"
https://summer-school.uned.es/resources/Linea#db9a4f15-3bd4-409d-b5ff-33670ff4194e,summerOnto:Linea,,,,,,,,,,,,,39.0,+---+-+-,8.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,8.0,"libre de amor, de celo,"
https://summer-school.uned.es/resources/Linea#2ff9a17f-1513-4b7a-aedc-e9dfbba69ad3,summerOnto:Linea,,,,,,,,,,,,,40.0,-+----+--+--,12.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,8.0,"de odio, de esperanzas, de recelo."
https://summer-school.uned.es/resources/Linea#7a15d1f3-c2b6-4535-b5b1-098587dd90cb,summerOnto:Linea,,,,,,,,,,,,,41.0,-+----+-,8.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,9.0,"Del monte en la ladera,"
https://summer-school.uned.es/resources/Linea#d60bfc2d-5d1f-4f2c-ac8a-267bc329fa2d,summerOnto:Linea,,,,,,,,,,,,,42.0,--+--+-+-++-,12.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,9.0,"por mi mano plantado tengo un huerto,"
https://summer-school.uned.es/resources/Linea#d8c34db6-ebb6-4dae-bce1-6726f5caee67,summerOnto:Linea,,,,,,,,,,,sirrematic,ADP NOUN,43.0,-----+-,7.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,9.0,que con la primavera
https://summer-school.uned.es/resources/Linea#df2075ba-c825-4b1f-a155-632e71af1cdb,summerOnto:Linea,,,,,,,,,,,,,44.0,-+-+-+-,7.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,9.0,de bella flor cubierto
https://summer-school.uned.es/resources/Linea#3890055d-b369-4c2b-b1cf-50270c5346b7,summerOnto:Linea,,,,,,,,,,,,,45.0,++----+--+-+-,13.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,9.0,ya muestra en esperanza el fruto cierto.
https://summer-school.uned.es/resources/Linea#9a6891a8-62e7-4e2e-803f-397a656d0849,summerOnto:Linea,,,,,,,,,,,sirrematic,ADP ADJ,46.0,++---+-,7.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,10.0,Y como codiciosa
https://summer-school.uned.es/resources/Linea#a73fcf5c-5cfd-4e96-aaec-c0e19c869287,summerOnto:Linea,,,,,,,,,,,,,47.0,-++---+---+-,12.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,10.0,"por ver y acrecentar su hermosura,"
https://summer-school.uned.es/resources/Linea#9549184a-a77c-4ab7-be1f-62eb031ce6b2,summerOnto:Linea,,,,,,,,,,,,,48.0,+--+--+-,8.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,10.0,desde la cumbre airosa
https://summer-school.uned.es/resources/Linea#8cf92ba1-bd98-41ae-9417-f373b7110969,summerOnto:Linea,,,,,,,,,,,,,49.0,+--+-+-,7.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,10.0,una fontana pura
https://summer-school.uned.es/resources/Linea#b8e0a4d8-952d-4cee-b49a-df0afae44c07,summerOnto:Linea,,,,,,,,,,,,,50.0,+--+-+----+-,12.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,10.0,hasta llegar corriendo se apresura.
https://summer-school.uned.es/resources/Linea#c6a2e5e2-487d-44ba-9deb-4de7f96f1f5e,summerOnto:Linea,,,,,,,,,,,,,51.0,++---+-,7.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,11.0,"Y luego, sosegada,"
https://summer-school.uned.es/resources/Linea#bab452a0-fae7-4197-ad76-d2b8dedd690c,summerOnto:Linea,,,,,,,,,,,,,52.0,-+-+--+---+-,12.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,11.0,"el paso entre los árboles torciendo,"
https://summer-school.uned.es/resources/Linea#d8111642-746d-4087-8d90-31268921204c,summerOnto:Linea,,,,,,,,,,,sirrematic,ADP ADJ,53.0,-+---+-,7.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,11.0,el suelo de pasada
https://summer-school.uned.es/resources/Linea#4484a948-09a8-467e-b398-6935fa27f8e1,summerOnto:Linea,,,,,,,,,,,,,54.0,--+--+-,7.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,11.0,de verdura vistiendo
https://summer-school.uned.es/resources/Linea#22a31c1b-3e90-4185-82a3-8c0371871f80,summerOnto:Linea,,,,,,,,,,,,,55.0,+--+-+-+--+-,12.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,11.0,y con diversas flores va esparciendo.
https://summer-school.uned.es/resources/Linea#943c0538-a5c2-47ee-9e97-2901fefd0e1f,summerOnto:Linea,,,,,,,,,,,,,56.0,-+--+--+-,9.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,12.0,El aire del huerto orea
https://summer-school.uned.es/resources/Linea#b60b806f-3611-475d-b140-b90ba6de396a,summerOnto:Linea,,,,,,,,,,,,,57.0,+-+-+-+---+-,12.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,12.0,y ofrece mil olores al sentido;
https://summer-school.uned.es/resources/Linea#22525746-5e4d-485a-9384-7ec95b8555b9,summerOnto:Linea,,,,,,,,,,,,,58.0,-+---+-,7.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,12.0,los árboles menea
https://summer-school.uned.es/resources/Linea#a1926df6-515d-4448-b1ed-581c13eb8c94,summerOnto:Linea,,,,,,,,,,,,,59.0,-++--+-,7.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,12.0,con un manso ruïdo
https://summer-school.uned.es/resources/Linea#95090702-57a0-443f-a480-ef80ec5ccadb,summerOnto:Linea,,,,,,,,,,,,,60.0,--+-+-+-+--+-,13.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,12.0,que del oro y del cetro pone olvido.
https://summer-school.uned.es/resources/Linea#d320d71c-b3a6-4656-a117-6b49d2f7511f,summerOnto:Linea,,,,,,,,,,,,,61.0,+----+-,7.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,13.0,Téngase su tesoro
https://summer-school.uned.es/resources/Linea#5bf5089f-c792-40e1-b8ae-5cc9aa4f18b8,summerOnto:Linea,,,,,,,,,,,,,62.0,---++-+---+-,12.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,13.0,los que de un falso leño se confían;
https://summer-school.uned.es/resources/Linea#1422a03c-e9ef-493e-80bb-a26ce47b0add,summerOnto:Linea,,,,,,,,,,,,,63.0,+++-+-+-,8.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,13.0,no es mío ver el lloro
https://summer-school.uned.es/resources/Linea#85a1a927-b13a-4a76-a358-7943aa97dc3e,summerOnto:Linea,,,,,,,,,,,,,64.0,-----+-,7.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,13.0,de los que desconfían
https://summer-school.uned.es/resources/Linea#286d23ef-e9c9-46b1-a5f9-bb727124ada7,summerOnto:Linea,,,,,,,,,,,,,65.0,+--+-+-+---+-,13.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,13.0,cuando el cierzo y el ábrego porfían.
https://summer-school.uned.es/resources/Linea#eadb5f7c-846b-40b9-b718-cf2dc44e7813,summerOnto:Linea,,,,,,,,,,,sirrematic,ADJ NOUN,66.0,---+--+-,8.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,14.0,La combatida antena
https://summer-school.uned.es/resources/Linea#3d9e511b-19b8-41dc-81bf-4710b2ef00d0,summerOnto:Linea,,,,,,,,,,,,,67.0,+-+-+-+--+-+-,13.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,14.0,"cruje, y en ciega noche el claro día"
https://summer-school.uned.es/resources/Linea#166e4e4a-6749-4b77-ad2e-69fb909c5ed2,summerOnto:Linea,,,,,,,,,,,,,68.0,-+--+-+-,8.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,14.0,"se torna, al cielo suena"
https://summer-school.uned.es/resources/Linea#4cc16401-f0c5-4faf-8110-5af5ad8250c7,summerOnto:Linea,,,,,,,,,,,,,69.0,-+---+-,7.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,14.0,"confusa vocería,"
https://summer-school.uned.es/resources/Linea#bfe22d2d-a750-4e7a-98b7-63d92bab3523,summerOnto:Linea,,,,,,,,,,,,,70.0,+-+--+---+-,11.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,14.0,y la mar enriquecen a porfía.
https://summer-school.uned.es/resources/Linea#3aaa260d-6a91-4d45-92ca-b51da37c14c6,summerOnto:Linea,,,,,,,,,,,sirrematic,ADJ NOUN,71.0,--+---+-,8.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,15.0,A mí una pobrecilla
https://summer-school.uned.es/resources/Linea#484e1728-b64f-4fa1-9014-985a069b1c17,summerOnto:Linea,,,,,,,,,,,,,72.0,+---+-++--+-,12.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,15.0,mesa de amable paz bien abastada
https://summer-school.uned.es/resources/Linea#612d05f7-a207-450b-8c37-bcf1d3e84441,summerOnto:Linea,,,,,,,,,,,,,73.0,-+-+--+-,8.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,15.0,"me basta, y la vajilla,"
https://summer-school.uned.es/resources/Linea#d7b5ef6b-d89a-4a4f-b807-d272ccd3869a,summerOnto:Linea,,,,,,,,,,,,,74.0,-+-+--+-,8.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,15.0,de fino oro labrada
https://summer-school.uned.es/resources/Linea#04de260b-9a38-4e4b-8493-2b084921c554,summerOnto:Linea,,,,,,,,,,,,,75.0,+----+++--+-,12.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,15.0,sea de quien la mar no teme airada.
https://summer-school.uned.es/resources/Linea#6e2c43c3-3b19-46db-bf68-2cde921efc46,summerOnto:Linea,,,,,,,,,,,tmesis,miserable mente,76.0,++---+-,7.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,16.0,Y mientras miserable-
https://summer-school.uned.es/resources/Linea#d8c3070f-2090-4ea7-9dc4-64fd5a394902,summerOnto:Linea,,,,,,,,,,,,,77.0,+---+-+---+-,12.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,16.0,mente se están los otros abrazando
https://summer-school.uned.es/resources/Linea#0688bbed-d037-484e-ba31-a2d5c3e23c47,summerOnto:Linea,,,,,,,,,,,,,78.0,-+---+-,7.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,16.0,con sed insacïable
https://summer-school.uned.es/resources/Linea#68e96947-7593-4679-a3a5-41c7c9f7dc70,summerOnto:Linea,,,,,,,,,,,,,79.0,---+-+-,7.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,16.0,"del peligroso mando,"
https://summer-school.uned.es/resources/Linea#7b03f498-4444-4605-81bd-65c2b09fe26e,summerOnto:Linea,,,,,,,,,,,,,80.0,-+-+--+--+-+-,13.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,16.0,tendido yo a la sombra esté cantando.
https://summer-school.uned.es/resources/Linea#92e3e01d-05fc-471b-a66f-8d1d3a103383,summerOnto:Linea,,,,,,,,,,,,,81.0,--+--+-,7.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,17.0,"A la sombra tendido,"
https://summer-school.uned.es/resources/Linea#908a5884-f760-4b25-a711-2696a40dfc15,summerOnto:Linea,,,,,,,,,,,,,82.0,-+-++--+---+-,13.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,17.0,"de hiedra y lauro eterno coronado,"
https://summer-school.uned.es/resources/Linea#69c7992b-8b92-46c7-bad9-39d0f9cd7dbd,summerOnto:Linea,,,,,,,,,,,,,83.0,+---+--+-,9.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,17.0,puesto el atento oído
https://summer-school.uned.es/resources/Linea#abf003f7-3ef5-4484-8d51-17489a50ea73,summerOnto:Linea,,,,,,,,,,,,,84.0,-++---+-,8.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,17.0,"al son dulce, acordado,"
https://summer-school.uned.es/resources/Linea#963fe269-8623-41d1-9959-6597217a31ba,summerOnto:Linea,,,,,,,,,,,,,85.0,-+---+---+-,11.0,https://summer-school.uned.es/resources/Redaccion#6ce1e595-90e6-41d7-be1f-fe24533a7936,17.0,del plectro sabiamente meneado.
